/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
   0%|          | 0/900 [00:00<?, ?it/s]   1%|          | 5/900 [00:00<00:19, 44.84it/s]   1%|          | 9/900 [00:00<00:22, 38.88it/s]   2%|▏         | 18/900 [00:00<00:19, 46.01it/s]   3%|▎         | 27/900 [00:00<00:16, 52.89it/s]   4%|▍         | 36/900 [00:00<00:14, 58.66it/s]   5%|▍         | 44/900 [00:00<00:13, 62.13it/s]   6%|▌         | 52/900 [00:00<00:12, 65.73it/s]   7%|▋         | 59/900 [00:00<00:12, 66.63it/s]   8%|▊         | 68/900 [00:01<00:11, 70.90it/s]   8%|▊         | 76/900 [00:01<00:14, 55.88it/s]   9%|▉         | 83/900 [00:01<00:13, 59.36it/s]  10%|█         | 91/900 [00:01<00:12, 64.32it/s]  11%|█         | 98/900 [00:01<00:15, 52.43it/s]  12%|█▏        | 104/900 [00:01<00:14, 53.95it/s]  12%|█▏        | 111/900 [00:01<00:13, 57.64it/s]  13%|█▎        | 118/900 [00:01<00:12, 60.47it/s]  14%|█▍        | 125/900 [00:02<00:12, 61.64it/s]  15%|█▍        | 132/900 [00:02<00:12, 62.79it/s]  15%|█▌        | 139/900 [00:02<00:11, 63.45it/s]  16%|█▌        | 146/900 [00:02<00:11, 63.12it/s]  17%|█▋        | 153/900 [00:02<00:11, 62.63it/s]  18%|█▊        | 160/900 [00:02<00:11, 63.07it/s]  19%|█▊        | 167/900 [00:02<00:11, 62.23it/s]  19%|█▉        | 174/900 [00:02<00:11, 62.45it/s]  20%|██        | 181/900 [00:02<00:11, 61.93it/s]  21%|██        | 188/900 [00:03<00:11, 60.99it/s]  22%|██▏       | 195/900 [00:03<00:11, 60.39it/s]  22%|██▏       | 202/900 [00:03<00:11, 58.96it/s]  23%|██▎       | 208/900 [00:03<00:11, 59.05it/s]  24%|██▍       | 214/900 [00:03<00:11, 58.38it/s]  24%|██▍       | 220/900 [00:03<00:11, 57.38it/s]  25%|██▌       | 226/900 [00:03<00:12, 55.86it/s]  26%|██▌       | 232/900 [00:03<00:12, 52.00it/s]  26%|██▋       | 238/900 [00:03<00:12, 53.23it/s]  27%|██▋       | 244/900 [00:04<00:12, 53.55it/s]  28%|██▊       | 250/900 [00:04<00:12, 53.34it/s]  28%|██▊       | 256/900 [00:04<00:12, 53.34it/s]  29%|██▉       | 262/900 [00:04<00:11, 53.20it/s]  30%|██▉       | 268/900 [00:04<00:11, 53.31it/s]  30%|███       | 274/900 [00:04<00:11, 53.06it/s]  31%|███       | 280/900 [00:04<00:12, 49.63it/s]  32%|███▏      | 286/900 [00:04<00:12, 49.70it/s]  32%|███▏      | 292/900 [00:05<00:12, 49.10it/s]  33%|███▎      | 297/900 [00:05<00:13, 46.01it/s]  34%|███▎      | 303/900 [00:05<00:12, 47.51it/s]  34%|███▍      | 308/900 [00:05<00:12, 47.60it/s]  35%|███▍      | 313/900 [00:05<00:12, 47.94it/s]  35%|███▌      | 318/900 [00:05<00:12, 46.97it/s]  36%|███▌      | 323/900 [00:05<00:12, 47.74it/s]  36%|███▋      | 328/900 [00:05<00:12, 46.56it/s]  37%|███▋      | 333/900 [00:05<00:12, 45.68it/s]  38%|███▊      | 338/900 [00:06<00:12, 45.50it/s]  38%|███▊      | 343/900 [00:06<00:12, 46.02it/s]  39%|███▊      | 348/900 [00:06<00:11, 46.34it/s]  39%|███▉      | 353/900 [00:06<00:11, 46.26it/s]  40%|███▉      | 358/900 [00:06<00:11, 47.05it/s]  40%|████      | 363/900 [00:06<00:11, 46.59it/s]  41%|████      | 368/900 [00:06<00:11, 46.87it/s]  41%|████▏     | 373/900 [00:06<00:13, 39.33it/s]  42%|████▏     | 378/900 [00:06<00:14, 37.00it/s]  42%|████▏     | 382/900 [00:07<00:13, 37.48it/s]  43%|████▎     | 386/900 [00:07<00:13, 37.77it/s]  43%|████▎     | 391/900 [00:07<00:13, 38.41it/s]  44%|████▍     | 396/900 [00:07<00:12, 39.46it/s]  44%|████▍     | 400/900 [00:07<00:12, 38.97it/s]  45%|████▌     | 405/900 [00:07<00:12, 39.50it/s]  45%|████▌     | 409/900 [00:07<00:12, 38.30it/s]  46%|████▌     | 413/900 [00:07<00:13, 36.40it/s]  46%|████▋     | 418/900 [00:08<00:12, 37.59it/s]  47%|████▋     | 422/900 [00:08<00:13, 34.38it/s]  47%|████▋     | 427/900 [00:08<00:13, 35.88it/s]  48%|████▊     | 431/900 [00:08<00:12, 36.90it/s]  48%|████▊     | 435/900 [00:08<00:14, 33.18it/s]  49%|████▉     | 439/900 [00:08<00:14, 31.69it/s]  49%|████▉     | 444/900 [00:08<00:13, 33.91it/s]  50%|████▉     | 448/900 [00:08<00:12, 35.21it/s]  50%|█████     | 452/900 [00:09<00:12, 34.96it/s]  51%|█████     | 456/900 [00:09<00:12, 35.11it/s]  51%|█████     | 460/900 [00:09<00:12, 35.20it/s]  52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s]  52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s]  52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s]  53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s]  53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s]  54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s]  54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s]  55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s]  55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s]  56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s]  56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s]  56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s]  57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s]  57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s]  58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s]  58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s]  58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s]  59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s]  59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s]  60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s]  60%|██████    | 542/900 [00:11<00:11, 31.90it/s]  61%|██████    | 546/900 [00:12<00:10, 33.02it/s]  61%|██████    | 550/900 [00:12<00:10, 32.61it/s]  62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s]  62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s]  62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s]  63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s]  63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s]  64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s]  64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s]  65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s]  65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s]  66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s]  66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s]  66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s]  67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s]  67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s]  68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s]  68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s]  69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s]  69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s]  69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s]  70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s]  70%|███████   | 633/900 [00:14<00:08, 31.13it/s]  71%|███████   | 637/900 [00:14<00:08, 31.16it/s]  71%|███████   | 641/900 [00:15<00:08, 30.84it/s]  72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s]  72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s]  73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s]  73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s]  73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s]  74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s]  74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s]  75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s]  75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s]  76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s]  76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s]  77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s]  77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s]  77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s]  78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s]  78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s]  78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s]  79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s]  79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s]  80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s]  80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s]  80%|████████  | 722/900 [00:17<00:06, 26.88it/s]  81%|████████  | 725/900 [00:17<00:06, 27.57it/s]  81%|████████  | 728/900 [00:18<00:06, 27.29it/s]  81%|████████  | 731/900 [00:18<00:06, 27.31it/s]  82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s]  82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s]  82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s]  83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s]  83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s]  83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s]  84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s]  84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s]  84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s]  85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s]  85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s]  85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s]  86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s]  86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s]  86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s]  87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s]  87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s]  87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s]  88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s]  88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s]  88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s]  89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s]  89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s]  89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s]  90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s]  90%|█████████ | 810/900 [00:21<00:03, 25.59it/s]  90%|█████████ | 813/900 [00:21<00:03, 26.12it/s]  91%|█████████ | 816/900 [00:21<00:03, 26.42it/s]  91%|█████████ | 819/900 [00:21<00:03, 26.56it/s]  91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s]  92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s]  92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s]  92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s]  93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s]  93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s]  93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s]  94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s]  94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s]  94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s]  95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s]  95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s]  95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s]  96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s]  96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s]  96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s]  97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s]  97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s]  97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s]  98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s]  98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s]  98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s]  99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s]  99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s]  99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s] 100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s] 100%|██████████| 900/900 [00:24<00:00, 25.51it/s] 100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 17 states, 150 iterations, sample shape (278535, 13), and 5 threads
[1] Improvement: 1057146.3796799295	Time (s): 64.33
[2] Improvement: 39413.388484377414	Time (s): 66.5
[3] Improvement: 20287.63032211177	Time (s): 63.98
[4] Improvement: 13719.092923082411	Time (s): 62.5
[5] Improvement: 10758.146470434964	Time (s): 62.51
[6] Improvement: 9410.703231509775	Time (s): 64.34
[7] Improvement: 9061.10235520266	Time (s): 64.79
[8] Improvement: 9513.062755774707	Time (s): 63.59
[9] Improvement: 10663.163884075359	Time (s): 65.07
[10] Improvement: 12280.700011771172	Time (s): 75.59
[11] Improvement: 13875.03580612503	Time (s): 73.08
[12] Improvement: 14826.90526871942	Time (s): 67.81
[13] Improvement: 14752.592557873577	Time (s): 66.36
[14] Improvement: 13677.882517790422	Time (s): 66.44
[15] Improvement: 11921.48330418393	Time (s): 64.38
[16] Improvement: 9997.615965370089	Time (s): 67.09
[17] Improvement: 8451.162573058158	Time (s): 69.22
[18] Improvement: 7609.922008780763	Time (s): 66.5
[19] Improvement: 7572.398717112839	Time (s): 66.71
[20] Improvement: 8397.48733724095	Time (s): 66.11
[21] Improvement: 10229.01436248608	Time (s): 66.52
[22] Improvement: 13138.294946243986	Time (s): 64.32
[23] Improvement: 16621.112216563895	Time (s): 65.52
[24] Improvement: 20086.9790925961	Time (s): 66.52
[25] Improvement: 24595.594152299687	Time (s): 67.61
[26] Improvement: 30773.710568148643	Time (s): 63.34
[27] Improvement: 35869.37645131722	Time (s): 66.53
[28] Improvement: 37663.43558390066	Time (s): 66.72
[29] Improvement: 37046.39187897928	Time (s): 64.67
[30] Improvement: 34658.9522862304	Time (s): 64.87
[31] Improvement: 30269.429969293997	Time (s): 65.6
[32] Improvement: 24985.016708459705	Time (s): 65.24
[33] Improvement: 20719.22628945671	Time (s): 63.84
[34] Improvement: 18146.32373129949	Time (s): 65.74
[35] Improvement: 17170.588074937463	Time (s): 64.06
[36] Improvement: 17717.784349938855	Time (s): 64.19
[37] Improvement: 19174.73294671625	Time (s): 64.37
[38] Improvement: 19532.76005456224	Time (s): 65.94
[39] Improvement: 18760.31752260588	Time (s): 65.59
[40] Improvement: 18579.487346982583	Time (s): 66.26
[41] Improvement: 19083.74886214547	Time (s): 64.44
[42] Improvement: 19662.1440787185	Time (s): 64.67
[43] Improvement: 20102.527266521007	Time (s): 64.31
[44] Improvement: 20321.155078645796	Time (s): 64.94
[45] Improvement: 20019.209819937125	Time (s): 72.99
[46] Improvement: 19165.366103885695	Time (s): 63.65
[47] Improvement: 18184.663738388568	Time (s): 62.89
[48] Improvement: 17403.652828505263	Time (s): 62.76
[49] Improvement: 16791.519908767194	Time (s): 62.44
[50] Improvement: 16177.41086920537	Time (s): 62.42
[51] Improvement: 15559.471732491627	Time (s): 62.65
[52] Improvement: 15103.907726882026	Time (s): 62.53
[53] Improvement: 14888.961656335741	Time (s): 62.52
[54] Improvement: 14826.573039643466	Time (s): 62.68
[55] Improvement: 14736.931581718847	Time (s): 62.56
[56] Improvement: 14443.392417294905	Time (s): 62.63
[57] Improvement: 13891.236363541335	Time (s): 62.87
[58] Improvement: 13169.536756532267	Time (s): 62.73
[59] Improvement: 12475.8739450071	Time (s): 62.4
[60] Improvement: 11986.479221249	Time (s): 62.57
[61] Improvement: 11758.464354021475	Time (s): 62.49
[62] Improvement: 11782.290467815474	Time (s): 62.34
[63] Improvement: 12020.007852287963	Time (s): 62.59
[64] Improvement: 12419.997523132712	Time (s): 62.55
[65] Improvement: 12916.519667163491	Time (s): 62.84
[66] Improvement: 13401.982708968222	Time (s): 62.96
[67] Improvement: 13690.202200291678	Time (s): 62.84
[68] Improvement: 13552.825105214491	Time (s): 62.89
[69] Improvement: 12866.877347424626	Time (s): 62.85
[70] Improvement: 11718.610311873257	Time (s): 63.07
[71] Improvement: 10330.921277817339	Time (s): 63.08
[72] Improvement: 8934.29147696495	Time (s): 62.93
[73] Improvement: 7708.671281121671	Time (s): 62.74
[74] Improvement: 6777.241526160389	Time (s): 62.8
[75] Improvement: 6212.73243355751	Time (s): 62.91
[76] Improvement: 6049.665263550356	Time (s): 62.69
[77] Improvement: 6290.542280016467	Time (s): 62.72
[78] Improvement: 6868.0295653268695	Time (s): 62.63
[79] Improvement: 7507.056987227872	Time (s): 62.6
[80] Improvement: 7546.751897267997	Time (s): 62.44
[81] Improvement: 6286.724951611832	Time (s): 62.31
[82] Improvement: 4138.288072673604	Time (s): 62.55
[83] Improvement: 2361.0246947966516	Time (s): 62.35
[84] Improvement: 1380.899410566315	Time (s): 62.58
[85] Improvement: 904.7569097410887	Time (s): 62.53
[86] Improvement: 660.8601574376225	Time (s): 62.37
[87] Improvement: 522.0500601269305	Time (s): 62.51
[88] Improvement: 435.6947133075446	Time (s): 62.53
[89] Improvement: 378.8981072641909	Time (s): 62.56
[90] Improvement: 340.6659155860543	Time (s): 62.39
[91] Improvement: 315.1917611025274	Time (s): 62.6
[92] Improvement: 299.18010630086064	Time (s): 62.43
[93] Improvement: 290.67429175414145	Time (s): 62.52
[94] Improvement: 288.4923184774816	Time (s): 62.75
[95] Improvement: 291.93345805443823	Time (s): 62.69
[96] Improvement: 300.61829231865704	Time (s): 62.7
[97] Improvement: 314.40036945044994	Time (s): 62.39
[98] Improvement: 333.3179586753249	Time (s): 62.5
[99] Improvement: 357.5670109484345	Time (s): 62.63
[100] Improvement: 387.48208314180374	Time (s): 62.57
[101] Improvement: 423.515131611377	Time (s): 62.87
[102] Improvement: 466.2048289179802	Time (s): 62.62
[103] Improvement: 516.1317472308874	Time (s): 63.3
[104] Improvement: 573.8570106718689	Time (s): 62.77
[105] Improvement: 639.8434092886746	Time (s): 62.47
[106] Improvement: 714.358571106568	Time (s): 62.67
[107] Improvement: 797.3618663996458	Time (s): 62.61
[108] Improvement: 888.3831842131913	Time (s): 62.87
[109] Improvement: 986.4119463190436	Time (s): 62.67
[110] Improvement: 1089.8197042681277	Time (s): 62.59
[111] Improvement: 1196.3372124247253	Time (s): 62.66
[112] Improvement: 1303.1135535370559	Time (s): 62.52
[113] Improvement: 1406.900238879025	Time (s): 62.74
[114] Improvement: 1504.3393743541092	Time (s): 62.48
[115] Improvement: 1592.0438041668385	Time (s): 62.62
[116] Improvement: 1665.77082850039	Time (s): 62.38
[117] Improvement: 1717.9842317197472	Time (s): 62.46
[118] Improvement: 1734.2769003566355	Time (s): 62.72
[119] Improvement: 1694.852829106152	Time (s): 62.48
[120] Improvement: 1591.7524530254304	Time (s): 62.44
[121] Improvement: 1446.5852981563658	Time (s): 62.46
[122] Improvement: 1295.4318394381553	Time (s): 62.45
[123] Improvement: 1161.5858519934118	Time (s): 62.97
[124] Improvement: 1050.825809083879	Time (s): 62.65
[125] Improvement: 960.2751620076597	Time (s): 62.6
[126] Improvement: 885.2682585623115	Time (s): 62.67
[127] Improvement: 822.3011230248958	Time (s): 62.78
[128] Improvement: 769.6949479039758	Time (s): 62.64
[129] Improvement: 726.8406429495662	Time (s): 62.57
[130] Improvement: 693.1272213794291	Time (s): 62.48
[131] Improvement: 667.4111030045897	Time (s): 62.6
[132] Improvement: 648.0336562693119	Time (s): 62.57
[133] Improvement: 633.0611677188426	Time (s): 62.54
[134] Improvement: 620.5935582462698	Time (s): 62.52
[135] Improvement: 609.1329972054809	Time (s): 62.52
[136] Improvement: 597.9241139534861	Time (s): 62.45
[137] Improvement: 587.0609811507165	Time (s): 62.58
[138] Improvement: 577.2600465621799	Time (s): 62.58
[139] Improvement: 569.451363235712	Time (s): 62.42
[140] Improvement: 564.4461449533701	Time (s): 62.47
[141] Improvement: 562.813577350229	Time (s): 62.37
[142] Improvement: 564.9281934723258	Time (s): 62.68
[143] Improvement: 571.0828388724476	Time (s): 62.36
[144] Improvement: 581.5883746817708	Time (s): 62.71
[145] Improvement: 596.8246169835329	Time (s): 62.6
[146] Improvement: 617.228271337226	Time (s): 62.45
[147] Improvement: 643.2101991791278	Time (s): 62.8
[148] Improvement: 675.0258494894952	Time (s): 62.47
[149] Improvement: 712.7320051975548	Time (s): 63.24
[150] Improvement: 756.5124119352549	Time (s): 63.21
Total Training Improvement: 2362682.066324897
Total Training Time (s): 9609.4923
scoring input of shape  (278535, 13)  using pomegranate
drilling train length: 900
drilling  validation length: 2100
loading in files for label:  drilling
