/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_2_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 10/900 [00:00<00:09, 97.56it/s]  2%|▏         | 21/900 [00:00<00:08, 100.26it/s]  3%|▎         | 31/900 [00:00<00:08, 98.06it/s]   5%|▍         | 42/900 [00:00<00:08, 100.84it/s]  6%|▌         | 54/900 [00:00<00:08, 103.29it/s]  7%|▋         | 64/900 [00:00<00:08, 100.84it/s]  8%|▊         | 74/900 [00:00<00:08, 99.60it/s]   9%|▉         | 85/900 [00:00<00:08, 100.25it/s] 11%|█         | 95/900 [00:00<00:08, 99.15it/s]  12%|█▏        | 105/900 [00:01<00:08, 92.39it/s] 13%|█▎        | 115/900 [00:01<00:08, 87.79it/s] 14%|█▍        | 124/900 [00:01<00:09, 84.81it/s] 15%|█▍        | 133/900 [00:01<00:09, 82.28it/s] 16%|█▌        | 142/900 [00:01<00:09, 80.16it/s] 17%|█▋        | 151/900 [00:01<00:09, 79.42it/s] 18%|█▊        | 159/900 [00:01<00:09, 77.93it/s] 19%|█▊        | 167/900 [00:01<00:09, 75.85it/s] 19%|█▉        | 175/900 [00:01<00:09, 75.92it/s] 20%|██        | 183/900 [00:02<00:09, 76.94it/s] 21%|██        | 191/900 [00:02<00:09, 76.35it/s] 22%|██▏       | 199/900 [00:02<00:09, 73.79it/s] 23%|██▎       | 207/900 [00:02<00:09, 73.36it/s] 24%|██▍       | 215/900 [00:02<00:09, 72.79it/s] 25%|██▍       | 223/900 [00:02<00:09, 72.19it/s] 26%|██▌       | 231/900 [00:02<00:09, 71.13it/s] 27%|██▋       | 239/900 [00:02<00:09, 69.29it/s] 27%|██▋       | 246/900 [00:02<00:09, 68.32it/s] 28%|██▊       | 253/900 [00:03<00:09, 68.80it/s] 29%|██▉       | 260/900 [00:03<00:09, 67.63it/s] 30%|██▉       | 267/900 [00:03<00:09, 65.84it/s] 30%|███       | 274/900 [00:03<00:09, 64.86it/s] 31%|███       | 281/900 [00:03<00:09, 62.94it/s] 32%|███▏      | 288/900 [00:03<00:09, 62.43it/s] 33%|███▎      | 295/900 [00:03<00:09, 62.31it/s] 34%|███▎      | 302/900 [00:03<00:09, 61.59it/s] 34%|███▍      | 309/900 [00:04<00:09, 60.89it/s] 35%|███▌      | 316/900 [00:04<00:09, 59.92it/s] 36%|███▌      | 323/900 [00:04<00:09, 58.06it/s] 37%|███▋      | 329/900 [00:04<00:09, 57.63it/s] 37%|███▋      | 335/900 [00:04<00:09, 57.52it/s] 38%|███▊      | 341/900 [00:04<00:09, 56.30it/s] 39%|███▊      | 347/900 [00:04<00:09, 56.15it/s] 39%|███▉      | 353/900 [00:04<00:09, 56.14it/s] 40%|███▉      | 359/900 [00:04<00:09, 55.74it/s] 41%|████      | 365/900 [00:05<00:09, 55.02it/s] 41%|████      | 371/900 [00:05<00:09, 54.27it/s] 42%|████▏     | 377/900 [00:05<00:09, 53.70it/s] 43%|████▎     | 383/900 [00:05<00:09, 52.97it/s] 43%|████▎     | 389/900 [00:05<00:09, 52.68it/s] 44%|████▍     | 395/900 [00:05<00:09, 51.43it/s] 45%|████▍     | 401/900 [00:05<00:09, 50.69it/s] 45%|████▌     | 407/900 [00:05<00:09, 50.33it/s] 46%|████▌     | 413/900 [00:05<00:09, 50.96it/s] 47%|████▋     | 419/900 [00:06<00:09, 50.56it/s] 47%|████▋     | 425/900 [00:06<00:09, 50.54it/s] 48%|████▊     | 431/900 [00:06<00:09, 50.44it/s] 49%|████▊     | 437/900 [00:06<00:09, 50.22it/s] 49%|████▉     | 443/900 [00:06<00:09, 48.94it/s] 50%|████▉     | 448/900 [00:06<00:09, 47.50it/s] 50%|█████     | 453/900 [00:06<00:09, 47.65it/s] 51%|█████     | 458/900 [00:06<00:09, 47.63it/s] 51%|█████▏    | 463/900 [00:06<00:09, 47.80it/s] 52%|█████▏    | 468/900 [00:07<00:09, 47.58it/s] 53%|█████▎    | 473/900 [00:07<00:09, 47.15it/s] 53%|█████▎    | 478/900 [00:07<00:09, 46.65it/s] 54%|█████▎    | 483/900 [00:07<00:08, 47.12it/s] 54%|█████▍    | 488/900 [00:07<00:08, 47.14it/s] 55%|█████▍    | 493/900 [00:07<00:08, 47.53it/s] 55%|█████▌    | 498/900 [00:07<00:08, 46.55it/s] 56%|█████▌    | 503/900 [00:07<00:08, 45.35it/s] 56%|█████▋    | 508/900 [00:07<00:08, 45.20it/s] 57%|█████▋    | 513/900 [00:08<00:08, 44.65it/s] 58%|█████▊    | 518/900 [00:08<00:08, 44.30it/s] 58%|█████▊    | 523/900 [00:08<00:08, 44.53it/s] 59%|█████▊    | 528/900 [00:08<00:08, 44.19it/s] 59%|█████▉    | 533/900 [00:08<00:08, 43.98it/s] 60%|█████▉    | 538/900 [00:08<00:08, 44.68it/s] 60%|██████    | 543/900 [00:08<00:08, 44.45it/s] 61%|██████    | 548/900 [00:08<00:08, 43.46it/s] 61%|██████▏   | 553/900 [00:08<00:08, 43.30it/s] 62%|██████▏   | 558/900 [00:09<00:07, 43.14it/s] 63%|██████▎   | 563/900 [00:09<00:07, 43.05it/s] 63%|██████▎   | 568/900 [00:09<00:07, 43.82it/s] 64%|██████▎   | 573/900 [00:09<00:07, 43.48it/s] 64%|██████▍   | 578/900 [00:09<00:07, 42.55it/s] 65%|██████▍   | 583/900 [00:09<00:07, 42.37it/s] 65%|██████▌   | 588/900 [00:09<00:07, 42.58it/s] 66%|██████▌   | 593/900 [00:09<00:07, 42.45it/s] 66%|██████▋   | 598/900 [00:10<00:07, 42.03it/s] 67%|██████▋   | 603/900 [00:10<00:07, 41.84it/s] 68%|██████▊   | 608/900 [00:10<00:06, 41.78it/s] 68%|██████▊   | 613/900 [00:10<00:06, 41.79it/s] 69%|██████▊   | 618/900 [00:10<00:06, 41.89it/s] 69%|██████▉   | 623/900 [00:10<00:06, 41.02it/s] 70%|██████▉   | 628/900 [00:10<00:06, 40.78it/s] 70%|███████   | 633/900 [00:10<00:06, 40.23it/s] 71%|███████   | 638/900 [00:11<00:06, 39.94it/s] 71%|███████▏  | 643/900 [00:11<00:06, 40.34it/s] 72%|███████▏  | 648/900 [00:11<00:06, 39.62it/s] 72%|███████▏  | 652/900 [00:11<00:06, 39.23it/s] 73%|███████▎  | 656/900 [00:11<00:06, 38.63it/s] 73%|███████▎  | 660/900 [00:11<00:06, 38.47it/s] 74%|███████▍  | 664/900 [00:11<00:06, 38.00it/s] 74%|███████▍  | 669/900 [00:11<00:05, 38.71it/s] 75%|███████▍  | 673/900 [00:11<00:05, 38.86it/s] 75%|███████▌  | 677/900 [00:12<00:05, 38.89it/s] 76%|███████▌  | 681/900 [00:12<00:05, 38.53it/s] 76%|███████▌  | 685/900 [00:12<00:05, 37.82it/s] 77%|███████▋  | 689/900 [00:12<00:05, 38.05it/s] 77%|███████▋  | 693/900 [00:12<00:05, 37.25it/s] 77%|███████▋  | 697/900 [00:12<00:05, 37.70it/s] 78%|███████▊  | 701/900 [00:12<00:05, 37.86it/s] 78%|███████▊  | 705/900 [00:12<00:05, 37.36it/s] 79%|███████▉  | 709/900 [00:12<00:05, 36.94it/s] 79%|███████▉  | 713/900 [00:13<00:05, 37.24it/s] 80%|███████▉  | 717/900 [00:13<00:04, 37.22it/s] 80%|████████  | 721/900 [00:13<00:04, 36.55it/s] 81%|████████  | 725/900 [00:13<00:04, 36.39it/s] 81%|████████  | 729/900 [00:13<00:04, 36.17it/s] 81%|████████▏ | 733/900 [00:13<00:04, 35.57it/s] 82%|████████▏ | 737/900 [00:13<00:04, 35.26it/s] 82%|████████▏ | 741/900 [00:13<00:04, 35.72it/s] 83%|████████▎ | 745/900 [00:13<00:04, 35.05it/s] 83%|████████▎ | 749/900 [00:14<00:04, 35.51it/s] 84%|████████▎ | 753/900 [00:14<00:04, 35.08it/s] 84%|████████▍ | 757/900 [00:14<00:04, 34.96it/s] 85%|████████▍ | 761/900 [00:14<00:03, 35.38it/s] 85%|████████▌ | 765/900 [00:14<00:03, 35.51it/s] 85%|████████▌ | 769/900 [00:14<00:03, 35.04it/s] 86%|████████▌ | 773/900 [00:14<00:03, 35.11it/s] 86%|████████▋ | 777/900 [00:14<00:03, 35.16it/s] 87%|████████▋ | 781/900 [00:14<00:03, 35.77it/s] 87%|████████▋ | 785/900 [00:15<00:03, 35.77it/s] 88%|████████▊ | 789/900 [00:15<00:03, 35.84it/s] 88%|████████▊ | 793/900 [00:15<00:03, 35.32it/s] 89%|████████▊ | 797/900 [00:15<00:02, 35.24it/s] 89%|████████▉ | 801/900 [00:15<00:02, 35.32it/s] 89%|████████▉ | 805/900 [00:15<00:02, 35.37it/s] 90%|████████▉ | 809/900 [00:15<00:02, 34.68it/s] 90%|█████████ | 813/900 [00:15<00:02, 34.21it/s] 91%|█████████ | 817/900 [00:15<00:02, 34.38it/s] 91%|█████████ | 821/900 [00:16<00:02, 34.93it/s] 92%|█████████▏| 825/900 [00:16<00:02, 34.49it/s] 92%|█████████▏| 829/900 [00:16<00:02, 34.50it/s] 93%|█████████▎| 833/900 [00:16<00:01, 34.05it/s] 93%|█████████▎| 837/900 [00:16<00:01, 33.45it/s] 93%|█████████▎| 841/900 [00:16<00:01, 32.67it/s] 94%|█████████▍| 845/900 [00:16<00:01, 33.05it/s] 94%|█████████▍| 849/900 [00:16<00:01, 33.05it/s] 95%|█████████▍| 853/900 [00:17<00:01, 33.12it/s] 95%|█████████▌| 857/900 [00:17<00:01, 32.86it/s] 96%|█████████▌| 861/900 [00:17<00:01, 32.56it/s] 96%|█████████▌| 865/900 [00:17<00:01, 32.30it/s] 97%|█████████▋| 869/900 [00:17<00:00, 32.47it/s] 97%|█████████▋| 873/900 [00:17<00:00, 32.21it/s] 97%|█████████▋| 877/900 [00:17<00:00, 32.20it/s] 98%|█████████▊| 881/900 [00:17<00:00, 32.01it/s] 98%|█████████▊| 885/900 [00:18<00:00, 31.89it/s] 99%|█████████▉| 889/900 [00:18<00:00, 31.56it/s] 99%|█████████▉| 893/900 [00:18<00:00, 31.31it/s]100%|█████████▉| 897/900 [00:18<00:00, 31.51it/s]100%|██████████| 900/900 [00:18<00:00, 48.57it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358247, 13), and 5 threads
[1] Improvement: 2534537.5849438943	Time (s): 138.2
[4] Improvement: 5934.363732427359	Time (s): 28.92
[5] Improvement: 4868.493857391179	Time (s): 28.34
[6] Improvement: 4168.129675254226	Time (s): 29.28
[7] Improvement: 3664.020246175118	Time (s): 28.64
[8] Improvement: 3302.6816973965615	Time (s): 28.0
[9] Improvement: 3061.325884407386	Time (s): 28.74
[10] Improvement: 2911.9931256501004	Time (s): 28.32
[11] Improvement: 2805.4941131761298	Time (s): 28.45
[12] Improvement: 2674.80609602388	Time (s): 28.51
[13] Improvement: 2463.9984904527664	Time (s): 27.94
[14] Improvement: 2165.3871675739065	Time (s): 28.78
[15] Improvement: 1820.3210495747626	Time (s): 28.83
[16] Improvement: 1482.1442935066298	Time (s): 29.08
[17] Improvement: 1189.771537267603	Time (s): 28.49
[18] Improvement: 962.7421239437535	Time (s): 28.8
[19] Improvement: 801.771942188032	Time (s): 28.5
[20] Improvement: 696.0151999955997	Time (s): 29.0
[21] Improvement: 633.0885736439377	Time (s): 28.62
[22] Improvement: 604.3080426072702	Time (s): 28.49
[23] Improvement: 606.0055380826816	Time (s): 28.46
[24] Improvement: 640.169671010226	Time (s): 29.02
[25] Improvement: 716.3413109118119	Time (s): 29.1
[26] Improvement: 856.2128870207816	Time (s): 28.54
[27] Improvement: 1102.8750821053982	Time (s): 28.63
[28] Improvement: 1536.889836330898	Time (s): 28.64
[29] Improvement: 2295.725227156654	Time (s): 28.67
[30] Improvement: 3568.0241218181327	Time (s): 28.97
[31] Improvement: 5524.713706182316	Time (s): 28.93
[32] Improvement: 8271.022103620693	Time (s): 28.72
[33] Improvement: 11502.422640031204	Time (s): 28.74
[34] Improvement: 13366.55890539568	Time (s): 28.47
[35] Improvement: 12674.302410249598	Time (s): 28.37
[36] Improvement: 11667.012600257993	Time (s): 28.37
[37] Improvement: 11709.416189749725	Time (s): 28.86
[38] Improvement: 12341.10699701868	Time (s): 29.13
[39] Improvement: 12652.381708515808	Time (s): 29.1
[40] Improvement: 12397.423219391145	Time (s): 28.27
[41] Improvement: 11993.679300411604	Time (s): 29.13
[42] Improvement: 10575.579656819813	Time (s): 28.89
[43] Improvement: 7872.333682123572	Time (s): 28.58
[44] Improvement: 5743.728809163906	Time (s): 28.41
[45] Improvement: 4527.34750578925	Time (s): 28.78
[46] Improvement: 3826.7647328656167	Time (s): 28.89
[47] Improvement: 3398.997890194878	Time (s): 28.57
[48] Improvement: 3133.2654847521335	Time (s): 28.41
[49] Improvement: 2974.8115544877946	Time (s): 27.95
[50] Improvement: 2898.895582292229	Time (s): 29.03
[51] Improvement: 2900.637463110499	Time (s): 29.43
[52] Improvement: 2983.1905237669125	Time (s): 29.15
[53] Improvement: 3146.631991223432	Time (s): 28.71
[54] Improvement: 3380.8413107050583	Time (s): 28.48
[55] Improvement: 3660.1737327687442	Time (s): 28.94
[56] Improvement: 3943.3089244058356	Time (s): 28.67
[57] Improvement: 4182.725919907913	Time (s): 28.8
[58] Improvement: 4336.737578718923	Time (s): 28.88
[59] Improvement: 4368.407015427947	Time (s): 28.68
[60] Improvement: 4238.3584057232365	Time (s): 28.26
[61] Improvement: 3927.830605492927	Time (s): 29.24
[62] Improvement: 3475.672008594498	Time (s): 28.52
[63] Improvement: 2965.1174756111577	Time (s): 28.69
[64] Improvement: 2475.27649771329	Time (s): 28.56
[65] Improvement: 2053.297049054876	Time (s): 28.55
[66] Improvement: 1714.555737476796	Time (s): 28.96
[67] Improvement: 1454.1803526552394	Time (s): 28.74
[68] Improvement: 1258.6787011604756	Time (s): 29.14
[69] Improvement: 1113.240520965308	Time (s): 28.76
[70] Improvement: 1004.8844326967373	Time (s): 28.82
[71] Improvement: 923.2725845212117	Time (s): 28.74
[72] Improvement: 860.617614007555	Time (s): 28.59
[73] Improvement: 811.3684484064579	Time (s): 28.86
[74] Improvement: 771.8528164559975	Time (s): 28.45
[75] Improvement: 739.8542426815256	Time (s): 28.65
[76] Improvement: 714.1670765774325	Time (s): 28.96
[77] Improvement: 694.2520095966756	Time (s): 28.57
[78] Improvement: 680.0306362649426	Time (s): 28.6
[79] Improvement: 671.7427132474259	Time (s): 28.83
[80] Improvement: 669.8030641768128	Time (s): 28.83
[81] Improvement: 674.6737381024286	Time (s): 28.57
[82] Improvement: 686.7870929352939	Time (s): 28.6
[83] Improvem[139] Improvement: 230.18796883150935	Time (s): 158.7
[140] Improvement: 216.26334370300174	Time (s): 157.4
[141] Improvement: 203.3448076210916	Time (s): 158.6
[142] Improvement: 191.32464828714728	Time (s): 157.8
[143] Improvement: 180.11266253888607	Time (s): 159.8
[144] Improvement: 169.6335625052452	Time (s): 158.1
[145] Improvement: 159.8241017051041	Time (s): 158.3
[146] Improvement: 150.63003719225526	Time (s): 158.6
[147] Improvement: 142.00311264023185	Time (s): 157.8
[148] Improvement: 133.89842564985156	Time (s): 156.7
[149] Improvement: 126.27296270057559	Time (s): 158.2
[150] Improvement: 119.08599409088492	Time (s): 158.6
Total Training Improvement: 4998965.573387984
Total Training Time (s): 23499.3677
scoring input of shape  (478328, 13)  using pomegranate
car_horn train length: 515
car_horn  validation length: 772
loading in files for label:  car_horn
  0%|          | 0/515 [00:00<?, ?it/s]  2%|▏         | 12/515 [00:00<00:04, 113.11it/s]  5%|▍         | 24/515 [00:00<00:04, 112.14it/s]  7%|▋         | 36/515 [00:00<00:04, 112.49it/s] 10%|▉         | 49/515 [00:00<00:04, 113.07it/s] 11%|█▏        | 59/515 [00:00<00:04, 108.57it/s] 14%|█▎        | 70/515 [00:00<00:04, 108.45it/s] 16%|█▌        | 82/515 [00:00<00:03, 110.37it/s] 19%|█▊        | 96/515 [00:00<00:03, 117.75it/s] 21%|██        | 109/515 [00:00<00:03, 120.24it/s] 23%|██▎       | 121/515 [00:01<00:03, 119.61it/s] 26%|██▌       | 133/515 [00:01<00:03, 111.76it/s] 29%|██▊       | 147/515 [00:01<00:03, 118.24it/s] 31%|███       | 159/515 [00:01<00:03, 104.69it/s] 33%|███▎      | 170/515 [00:01<00:03, 100.78it/s] 35%|███▌      | 181/515 [00:01<00:03, 92.49it/s]  37%|███▋      | 191/515 [00:01<00:03, 87.80it/s] 39%|███▉      | 201/515 [00:01<00:03, 87.27it/s] 41%|████      | 210/515 [00:02<00:03, 86.15it/s] 43%|████▎     | 219/515 [00:02<00:03, 83.28it/s] 44%|████▍     | 228/515 [00:02<00:03, 80.28it/s] 46%|████▌     | 237/515 [00:02<00:03, 79.41it/s] 48%|████▊     | 247/515 [00:02<00:03, 83.29it/s] 50%|████▉     | 256/515 [00:02<00:03, 82.05it/s] 51%|█████▏    | 265/515 [00:02<00:03, 79.16it/s] 53%|█████▎    | 273/515 [00:02<00:03, 75.00it/s] 55%|█████▍    | 281/515 [00:02<00:03, 73.69it/s] 56%|█████▋    | 290/515 [00:03<00:02, 76.41it/s] 58%|█████▊    | 299/515 [00:03<00:02, 78.82it/s] 60%|█████▉    | 307/515 [00:03<00:02, 78.97it/s] 61%|██████    | 315/515 [00:03<00:02, 77.09it/s] 63%|██████▎   | 323/515 [00:03<00:02, 73.37it/s] 64%|██████▍   | 331/515 [00:03<00:02, 74.24it/s] 66%|██████▌   | 339/515 [00:03<00:02, 68.90it/s] 67%|██████▋   | 347/515 [00:03<00:02, 67.66it/s] 69%|██████▉   | 355/515 [00:03<00:02, 69.03it/s] 70%|███████   | 362/515 [00:04<00:02, 67.77it/s] 72%|███████▏  | 369/515 [00:04<00:02, 67.24it/s] 73%|███████▎  | 378/515 [00:04<00:01, 72.06it/s] 75%|███████▌  | 387/515 [00:04<00:01, 74.31it/s] 77%|███████▋  | 395/515 [00:04<00:01, 74.42it/s] 78%|███████▊  | 403/515 [00:04<00:01, 70.64it/s] 80%|███████▉  | 411/515 [00:04<00:01, 69[148] Improvement: 198.72020363155752	Time (s): 24.45
[149] Improvement: 202.3612620960921	Time (s): 29.98
[150] Improvement: 207.15266111586243	Time (s): 29.61
Total Training Improvement: 978503.9868602334
Total Training Time (s): 4343.2362
scoring input of shape  (90487, 13)  using pomegranate
children_playing train length: 900
children_playing  validation length: 2100
loading in files for label:  children_playing
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 8/900 [00:00<00:11, 78.12it/s]  2%|▏         | 17/900 [00:00<00:11, 80.03it/s]  3%|▎         | 26/900 [00:00<00:10, 82.39it/s]  4%|▍         | 35/900 [00:00<00:10, 84.23it/s]  5%|▍         | 44/900 [00:00<00:10, 83.74it/s]  6%|▌         | 54/900 [00:00<00:09, 85.66it/s]  7%|▋         | 64/900 [00:00<00:09, 87.72it/s]  8%|▊         | 74/900 [00:00<00:09, 89.79it/s]  9%|▉         | 84/900 [00:00<00:08, 90.93it/s] 10%|█         | 94/900 [00:01<00:08, 90.55it/s] 11%|█▏        | 103/900 [00:01<00:09, 84.79it/s] 12%|█▏        | 112/900 [00:01<00:09, 82.46it/s] 13%|█▎        | 121/900 [00:01<00:09, 80.01it/s] 14%|█▍        | 129/900 [00:01<00:09, 78.10it/s] 15%|█▌   [1] Improvement: 754932.5114556048	Time (s): 37.02
[2] Improvement: 22939.98341033701	Time (s): 32.06
[3] Improvement: 13356.868305091746	Time (s): 31.98
[4] Improvement: 10502.015406365506	Time (s): 31.89
[5] Improvement: 9201.760867140256	Time (s): 32.06
[6] Improvement: 8311.178193251602	Time (s): 32.06
[7] Improvement: 7609.547158616595	Time (s): 31.97
[8] Improvement: 7010.48930504173	Time (s): 32.32
[9] Improvement: 6250.655281893909	Time (s): 42.14
[10] Improvement: 5198.058617356233	Time (s): 41.61
[11] Improvement: 4074.4608756238595	Time (s): 40.6
[12] Improvement: 3150.928724657744	Time (s): 42.95
[13] Improvement: 2509.1651070276275	Time (s): 42.58
[14] Improvement: 2107.7518581217155	Time (s): 42.18
[15] Improvement: 1881.3707656254992	Time (s): 42.29
[16] Improvement: 1775.6413686284795	Time (s): 41.42
[17] Improvement: 1750.4441434433684	Time (s): 42.55
[18] Improvement: 1777.4418771145865	Time (s): 41.18
[19] Improvement: 1839.9181462796405	Time (s): 41.27
[20] Improvement: 1932.221651321277	Time (s): 41.98
[21] Improvement: 2055.9121090667322	Time (s): 41.49
[22] Improvement: 2215.803969473578	Time (s): 41.53
[23] Improvement: 2419.765298693441	Time (s): 42.02
[24] Improvement: 2681.6141308713704	Time (s): 42.32
[25] Improvement: 3024.2558472789824	Time (s): 42.09
[26] Improvement: 3480.085983882658	Time (s): 42.09
[27] Improvement: 4081.451233157888	Time (s): 41.24
[28] Improvement: 4825.128163101152	Time (s): 42.69
[29] Improvement: 5617.3213073164225	Time (s): 42.26
[30] Improvement: 6322.781826769002	Time (s): 42.59
[31] Improvement: 7034.757927416824	Time (s): 43.16
[32] Improvement: 8274.731040858664	Time (s): 41.84
[33] Improvement: 10915.772548380308	Time (s): 41.81
[34] Improvement: 15793.090927033685	Time (s): 41.62
[35] Improvement: 21808.01365754381	Time (s): 41.93
[36] Improvement: 24620.544976417907	Time (s): 41.98
[37] Improvement: 22636.071029681712	Time (s): 43.4
[38] Improvement: 18755.374675351195	Time (s): 41.66
[39] Improvement: 15749.530394192785	Time (s): 42.15
[40] Improvement: 14639.257390313782	Time (s): 42.52
[41] Improvement: 14503.831345296465	Time (s): 42.14
[42] Improvement: 13694.862505555153	Time (s): 41.55
[43] Improvement: 11419.251913189888	Time (s): 42.16
[44] Improvement: 8292.373332855292	Time (s): 41.42
[45] Improvement: 6097.866026297212	Time (s): 41.69
[46] Improvement: 5053.706489626318	Time (s): 42.46
[47] Improvement: 4503.99465742521	Time (s): 43.0
[48] Improvement: 4149.385979049839	Time (s): 42.29
[49] Improvement: 3889.433251376264	Time (s): 41.35
[50] Improvement: 3677.471988304518	Time (s): 43.02
[51] Improvement: 3497.6397708076984	Time (s): 42.71
[52] Improvement: 3359.3429472772405	Time (s): 41.34
[53] Improvement: 3286.6138211153448	Time (s): 42.49
[54] Improvement: 3305.0199064631015	Time (s): 42.5
[55] Improvement: 3425.95726493001	Time (s): 41.1
[56] Improvement: 3627.431663199328	Time (s): 42.48
[57] Improvement: 3847.9829937582836	Time (s): 42.03
[58] Improvement: 4018.856080973521	Time (s): 41.51
[59] Improvement: 4107.685925662518	Time (s): 43.46
[60] Improvement: 4123.502384722233	Time (s): 41.9
[61] Improvement: 4092.6607745904475	Time (s): 42.54
[62] Improvement: 4032.382156074047	Time (s): 42.18
[63] Improvement: 3936.460429894738	Time (s): 42.27
[64] Improvement: 3784.8312877370045	Time (s): 43.17
[65] Improvement: 3566.646326817572	Time (s): 41.88
[66] Improvement: 3293.608433687128	Time (s): 43.2
[67] Improvement: 2995.8461574222893	Time (s): 42.55
[68] Improvement: 2709.026902442798	Time (s): 43.29
[69] Improvement: 2463.102529240772	Time (s): 43.05
[70] Improvement: 2277.1218937840313	Time (s): 42.28
[71] Improvement: 2157.168755060062	Time (s): 43.0
[72] Improvement: 2090.953025343828	Time (s): 41.69
[73] Improvement: 2040.4742595255375	Time (s): 42.46
[74] Improvement: 1955.6964891487733	Time (s): 40.81
[75] Improvement: 1819.5937512712553	Time (s): 41.2
[76] Improvement: 1661.9400403387845	Time (s): 41.39
[77] Improvement: 1516.4854182461277	Time (s): 41.9
[78] Improvement: 1393.629215885885	Time (s): 41.94
[79] Improvement: 1289.72360718064	Time (s): 42.46
[80] Improvement: 1199.2364305080846	Time (s): 43.16
[81] Improvement: 1118.5215933108702	Time (s): 43.3
[82] Improvement: 1045.6796853216365	Time (s): 42.84
[83] Improvement: 979.7719627683982	Time (s): 43.17
[84] Improvement: 920.2488723658025	Time (s): 43.18
[85] Improvement: 866.6293182447553	Time (s): 42.21
[86] Improvement: 818.340388151817	Time (s): 42.04
[87] Improvement: 774.7111243987456	Time (s): 42.27
[88] Improvement: 735.1271993201226	Time (s): 42.89
[89] Improvement: 699.1626881780103	Time (s): 42.98
[90] Improvement: 666.5252003641799	Time (s): 42.65
[91] Improvement: 636.9523711474612	Time (s): 42.37
[92] Improvement: 610.1929088942707	Time (s): 42.85
[93] Improvement: 586.0283908694983	Time (s): 42.39
[94] Improvement: 564.2831654287875	Time (s): 43.05
[95] Improvement: 544.8198558455333	Time (s): 42.76
[96] Improvement: 527.5302955079824	Time (s): 42.12
[97] Improvement: 512.3263724381104	Time (s): 42.5
[98] Improvement: 499.13148580119014	Time (s): 42.57
[99] Improvement: 487.8726963074878	Time (s): 41.39
[100] Improvement: 478.47396806254983	Time (s): 43.27
[101] Improvement: 470.85100444499403	Time (s): 42.02
[102] Improvement: 464.9078842746094	Time (s): 42.87
[103] Improvement: 460.53544185776263	Time (s): 43.38
[104] Improvement: 457.61118025146425	Time (s): 43.37
[105] Improvement: 456.00038793869317	Time (s): 43.57
[106] Improvement: 455.55781820137054	Time (s): 42.51
[107] Improvement: 456.12875616457313	Time (s): 43.49
[108] Improvement: 457.544313069433	Time (s): 42.11
[109] Improvement: 459.59558777231723	Time (s): 42.7
[110] Improvement: 462.01301151514053	Time (s): 42.26
[111] Improvement: 464.56232134625316	Time (s): 43.02
[112] Improvement: 467.0890755271539	Time (s): 42.29
[113] Improvement: 469.4083641534671	Time (s): 42.81
[114] Improvement: 471.32722233608365	Time (s): 41.32
[115] Improvement: 472.70996150001884	Time (s): 42.71
[116] Improvement: 473.49752584379166	Time (s): 42.55
[117] Improvement: 473.7097278693691	Time (s): 42.48
[118] Improvement: 473.44019080884755	Time (s): 41.4
[119] Improvement: 472.84417217969894	Time (s): 42.43
[120] Improvement: 472.1214289609343	Time (s): 42.77
[121] Improvement: 471.4977596383542	Time (s): 43.07
[122] Improvement: 471.20861263014376	Time (s): 43.63
[123] Improvement: 471.48691119626164	Time (s): 41.57
[124] Improvement: 472.5558167947456	Time (s): 43.57
[125] Improvement: 474.6260152179748	Time (s): 41.69
[126] Improvement: 477.8964074589312	Time (s): 43.57
[127] Improvement: 482.5568681284785	Time (s): 43.06
[128] Improvement: 488.7918030042201	Time (s): 42.11
[129] Improvement: 496.7834984343499	Time (s): 42.29
[130] Improvement: 506.7145274337381	Time (s): 42.77
[131] Improvement: 518.7686689430848	Time (s): 43.32
[132] Improvement: 533.1298307646066	Time (s): 43.08
[133] Improvement: 549.9783363407478	Time (s): 42.7
[134] Improvement: 569.4836499858648	Time (s): 42.97
[135] Improvement: 591.792269770056	Time (s): 43.28
[136] Improvement: 617.0092522501945	Time (s): 42.95
[137] Improvement: 645.1719849416986	Time (s): 42.01
[138] Improvement: 676.2158406246454	Time (s): 42.5
[139] Improvement: 709.9338930416852	Time (s): 42.6
[140] Improvement: 745.9375554462895	Time (s): 42.54
[141] Improvement: 783.6318412376568	Time (s): 41.5
[142] Improvement: 822.2265457995236	Time (s): 42.18
[143] Improvement: 860.8091418016702	Time (s): 42.73
[144] Improvement: 898.5005552303046	Time (s): 43.36
